,NAME_0,loc05,loc01,loc005,target,random,avg_index,ranked
0,Aruba,1.0,0.79215,0.7605999999999999,0.014409911801763965,0.09514730582414087,0.5324614435251809,159.0
1,Afghanistan,0.37565,0.1373,0.11685000000000001,0.06702979840403192,0.9097553225293925,0.3213170241866849,89.0
2,Angola,0.30774999999999997,0.11995,0.10439999999999999,0.04556967660646787,0.7370284624812742,0.2629396278175484,60.0
5,Albania,0.5958,0.3131,0.20600000000000002,0.05585947081058379,0.7054791411321437,0.3752477223885455,106.0
6,Andorra,1.0,0.83325,0.81455,0.34192627047459057,0.5825956693449542,0.714464387963909,192.0
7,United Arab Emirates,0.71265,0.41935,0.32920000000000005,0.031079966400671986,0.5302555722002812,0.4045071077201907,119.0
8,Argentina,0.09695000000000001,0.036000000000000004,0.0218,0.011049979000419992,0.6219074855871802,0.15754149291752004,14.0
9,Armenia,0.689,0.36795,0.26185,0.11105959680806383,0.6865949430296425,0.4232909079675412,126.0
10,American Samoa,1.0,0.92475,0.89245,0.7258,0.6523673339688589,0.8390734667937718,204.0
13,Antigua and Barbuda,1.0,0.9670000000000001,0.87475,0.15662809743805126,0.1141222933405964,0.6225000781557296,182.0
14,Australia,0.1053,0.06355,0.060300000000000006,0.030239983200335992,0.6608561441735888,0.18404922547478497,23.0
15,Austria,0.6375500000000001,0.2488,0.195,0.012309953800923982,0.5485950338190564,0.3284509975239961,92.0
16,Azerbaijan,0.6026,0.272,0.19090000000000001,0.03638966820663587,0.8836533660175219,0.39710860684483157,117.0
17,Burundi,0.5763499999999999,0.30605,0.16499999999999998,0.04551986560268795,0.21167551863452708,0.26091907684744303,58.0
18,Belgium,0.58635,0.17385,0.0817,0.011049979000419992,0.2166689364020154,0.21392378308048707,39.0
19,Benin,0.5844,0.2044,0.14715,0.06404930701385972,0.6646239048526938,0.3329246423733107,95.0
21,Burkina Faso,0.46475,0.13369999999999999,0.09595,0.0533395212095758,0.4123655181805799,0.2320210078780311,48.0
22,Bangladesh,0.73475,0.40175000000000005,0.3451,0.2640896052078958,0.8366244495891775,0.5164628109594147,155.0
23,Bulgaria,0.47755,0.1011,0.06075,0.022949937001259975,0.30246493258886,0.192962973918024,28.0
24,Bahrain,1.0,0.7093,0.5778,0.011469970600587989,0.13977030278269545,0.48766805467665664,147.0
25,Bahamas,1.0,0.91525,0.78435,0.04094976900461991,0.10086703890326383,0.5682833615815767,163.0
26,Bosnia and Herzegovina,0.5317000000000001,0.1567,0.0756,0.01776984460310794,0.294566253574833,0.2152672196355882,40.0
